,start_time,finish_time,s,emotion_level,subject
0,00:00:00.000,00:00:02.620,s,,
1,00:00:02.620,00:00:02.760,x,,
2,00:00:02.760,00:00:03.200,s,,
3,00:00:03.200,00:00:03.300,x,,
4,00:00:03.300,00:00:04.420,s,,
5,00:00:04.420,00:00:08.060,x,,
6,00:00:08.060,00:00:08.940,s,,
7,00:00:08.940,00:00:10.960,x,,
8,00:00:10.960,00:00:11.900,s,,
9,00:00:11.900,00:00:15.240,x,,
10,00:00:15.240,00:00:19.420,s,,
11,00:00:19.420,00:00:19.940,x,,
12,00:00:19.940,00:00:20.500,s,,
13,00:00:20.500,00:00:20.640,x,,
14,00:00:20.640,00:00:22.720,s,,
15,00:00:22.720,00:00:23.000,x,,
16,00:00:23.000,00:00:23.540,s,,
17,00:00:23.540,00:00:25.300,x,,
18,00:00:25.300,00:00:26.460,s,,
19,00:00:26.460,00:00:26.740,x,,
20,00:00:26.740,00:00:27.860,s,,
21,00:00:27.860,00:00:28.500,x,,
22,00:00:28.500,00:00:29.060,s,,
23,00:00:29.060,00:00:30.980,x,,
24,00:00:30.980,00:00:34.180,s,,
25,00:00:34.180,00:00:34.300,x,,
26,00:00:34.300,00:00:35.140,s,,
27,00:00:35.140,00:00:36.460,x,,
28,00:00:36.460,00:00:37.500,s,,
29,00:00:37.500,00:00:38.860,x,,
30,00:00:38.860,00:00:40.560,s,,
31,00:00:40.560,00:00:40.840,x,,
32,00:00:40.840,00:00:44.260,s,,
33,00:00:44.260,00:00:47.380,x,,
34,00:00:47.380,00:00:48.260,s,,
35,00:00:48.260,00:00:50.860,x,,
36,00:00:50.860,00:00:51.240,s,,
37,00:00:51.240,00:00:51.300,x,,
38,00:00:51.300,00:00:52.820,s,,
39,00:00:52.820,00:00:53.400,x,,
40,00:00:53.400,00:00:54.620,s,,
41,00:00:54.620,00:00:56.900,x,,
42,00:00:56.900,00:01:07.940,s,,
43,00:01:07.940,00:01:09.820,x,,
44,00:01:09.820,00:01:11.560,s,,
45,00:01:11.560,00:01:12.880,x,,
46,00:01:12.880,00:01:13.560,s,,
47,00:01:13.560,00:01:14.100,x,,
48,00:01:14.100,00:01:14.620,s,,
49,00:01:14.620,00:01:15.600,x,,
50,00:01:15.600,00:01:16.080,s,,
51,00:01:16.080,00:01:16.320,x,,
52,00:01:16.320,00:01:16.920,s,,
53,00:01:16.920,00:01:16.980,x,,
54,00:01:16.980,00:01:23.800,s,,
55,00:01:23.800,00:01:25.500,x,,
56,00:01:25.500,00:01:26.260,s,,
57,00:01:26.260,00:01:31.340,x,,
58,00:01:31.340,00:01:32.440,s,,
59,00:01:32.440,00:01:32.500,x,,
60,00:01:32.500,00:01:33.060,s,,
61,00:01:33.060,00:01:34.440,x,,
62,00:01:34.440,00:02:11.920,s,,
63,00:02:11.920,00:02:12.120,x,,
64,00:02:12.120,00:02:16.940,s,,
65,00:02:16.940,00:02:17.080,x,,
66,00:02:17.080,00:02:17.500,s,,
67,00:02:17.500,00:02:19.280,x,,
68,00:02:19.280,00:02:19.900,s,,
69,00:02:19.900,00:02:22.240,x,,
70,00:02:22.240,00:02:22.760,s,,
71,00:02:22.760,00:02:25.380,x,,
72,00:02:25.380,00:02:25.920,s,,
73,00:02:25.920,00:02:26.700,x,,
74,00:02:26.700,00:02:27.580,s,,
75,00:02:27.580,00:02:29.820,x,,
76,00:02:29.820,00:02:30.440,s,,
77,00:02:30.440,00:02:31.860,x,,
78,00:02:31.860,00:02:37.660,s,,
79,00:02:37.660,00:02:37.760,x,,
80,00:02:37.760,00:02:38.360,s,,
81,00:02:38.360,00:02:38.440,x,,
82,00:02:38.440,00:02:39.580,s,,
83,00:02:39.580,00:02:39.640,x,,
84,00:02:39.640,00:02:42.560,s,,
85,00:02:42.560,00:02:42.720,x,,
86,00:02:42.720,00:02:43.220,s,,
87,00:02:43.220,00:02:43.300,x,,
88,00:02:43.300,00:02:45.740,s,,
89,00:02:45.740,00:02:45.800,x,,
90,00:02:45.800,00:02:46.580,s,,
91,00:02:46.580,00:02:47.900,x,,
92,00:02:47.900,00:02:48.740,s,,
93,00:02:48.740,00:02:48.960,x,,
94,00:02:48.960,00:02:49.560,s,,
95,00:02:49.560,00:02:50.720,x,,
96,00:02:50.720,00:02:51.140,s,,
97,00:02:51.140,00:02:51.220,x,,
98,00:02:51.220,00:02:52.880,s,,
99,00:02:52.880,00:02:53.040,x,,
100,00:02:53.040,00:02:53.460,s,,
101,00:02:53.460,00:02:54.420,x,,
102,00:02:54.420,00:02:55.640,s,,
103,00:02:55.640,00:02:56.040,x,,
104,00:02:56.040,00:02:56.640,s,,
105,00:02:56.640,00:02:59.120,x,,
106,00:02:59.120,00:03:01.860,s,,
107,00:03:01.860,00:03:02.180,x,,
108,00:03:02.180,00:03:02.580,s,,
109,00:03:02.580,00:03:03.920,x,,
110,00:03:03.920,00:03:04.780,s,,
111,00:03:04.780,00:03:07.580,x,,
112,00:03:07.580,00:03:08.580,s,,
113,00:03:08.580,00:03:10.340,x,,
114,00:03:10.340,00:03:13.560,s,,
115,00:03:13.560,00:03:13.620,x,,
116,00:03:13.620,00:03:14.460,s,,
117,00:03:14.460,00:03:14.600,x,,
118,00:03:14.600,00:03:16.280,s,,
119,00:03:16.280,00:03:18.360,x,,
120,00:03:18.360,00:03:21.000,s,,
121,00:03:21.000,00:03:21.200,x,,
122,00:03:21.200,00:03:23.240,s,,
123,00:03:23.240,00:03:23.300,x,,
124,00:03:23.300,00:03:24.680,s,,
125,00:03:24.680,00:03:24.940,x,,
126,00:03:24.940,00:03:25.380,s,,
127,00:03:25.380,00:03:26.060,x,,
128,00:03:26.060,00:03:26.780,s,,
129,00:03:26.780,00:03:26.840,x,,
130,00:03:26.840,00:03:32.280,s,,
131,00:03:32.280,00:03:32.360,x,,
132,00:03:32.360,00:03:47.040,s,,
133,00:03:47.040,00:03:48.020,x,,
134,00:03:48.020,00:03:53.720,s,,
135,00:03:53.720,00:03:53.880,x,,
136,00:03:53.880,00:03:59.940,s,,
137,00:03:59.940,00:04:00.160,x,,
138,00:04:00.160,00:04:03.880,s,,
139,00:04:03.880,00:04:04.180,x,,
140,00:04:04.180,00:04:28.980,s,,
141,00:04:28.980,00:04:29.040,x,,
142,00:04:29.040,00:04:50.240,s,,
143,00:04:50.240,00:04:50.380,x,,
144,00:04:50.380,00:05:00.900,s,,
145,00:05:00.900,00:05:01.040,x,,
146,00:05:01.040,00:05:26.100,s,,
147,00:05:26.100,00:05:27.480,x,,
148,00:05:27.480,00:05:27.840,s,,
149,00:05:27.840,00:05:28.500,x,,
150,00:05:28.500,00:05:31.340,s,,
151,00:05:31.340,00:05:31.900,x,,
152,00:05:31.900,00:05:32.260,s,,
153,00:05:32.260,00:05:33.200,x,,
154,00:05:33.200,00:05:33.940,s,,
155,00:05:33.940,00:05:34.240,x,,
156,00:05:34.240,00:05:35.460,s,,
157,00:05:35.460,00:05:36.180,x,3.0,A
158,00:05:36.180,00:05:36.660,s,3.0,A
159,00:05:36.660,00:05:37.040,x,3.0,A
160,00:05:37.040,00:05:37.400,s,3.0,A
161,00:05:37.400,00:05:38.480,x,3.0,A
162,00:05:38.480,00:05:39.100,s,,
163,00:05:39.100,00:05:39.320,x,,
164,00:05:39.320,00:05:39.780,s,,
165,00:05:39.780,00:05:40.020,x,,
166,00:05:40.020,00:05:41.160,s,,
167,00:05:41.160,00:05:43.080,x,,
168,00:05:43.080,00:05:43.460,s,,
169,00:05:43.460,00:05:46.020,x,,
170,00:05:46.020,00:05:47.500,s,,
171,00:05:47.500,00:05:48.280,x,,
172,00:05:48.280,00:05:48.900,s,,
173,00:05:48.900,00:05:49.340,x,,
174,00:05:49.340,00:05:50.660,s,,
175,00:05:50.660,00:05:51.040,x,,
176,00:05:51.040,00:05:51.660,s,,
177,00:05:51.660,00:05:54.500,x,,
178,00:05:54.500,00:05:54.860,s,,
179,00:05:54.860,00:05:55.580,x,,
180,00:05:55.580,00:05:57.760,s,,
181,00:05:57.760,00:05:58.240,x,,
182,00:05:58.240,00:05:59.000,s,,
183,00:05:59.000,00:05:59.900,x,,
184,00:05:59.900,00:06:01.520,s,,
185,00:06:01.520,00:06:04.220,x,,
186,00:06:04.220,00:06:04.620,s,,
187,00:06:04.620,00:06:04.760,x,,
188,00:06:04.760,00:06:05.640,s,,
189,00:06:05.640,00:06:05.780,x,,
190,00:06:05.780,00:06:07.480,s,,
191,00:06:07.480,00:06:07.720,x,3.0,B
192,00:06:07.720,00:06:08.180,s,3.0,B
193,00:06:08.180,00:06:08.640,x,3.0,B
194,00:06:08.640,00:06:10.120,s,3.0,B
195,00:06:10.120,00:06:10.620,x,,
196,00:06:10.620,00:06:11.160,s,,
197,00:06:11.160,00:06:11.820,x,,
198,00:06:11.820,00:06:13.400,s,,
199,00:06:13.400,00:06:16.600,x,3.0,A
200,00:06:16.600,00:06:17.240,s,,
201,00:06:17.240,00:06:19.000,x,,
202,00:06:19.000,00:06:20.700,s,,
203,00:06:20.700,00:06:22.380,x,,
204,00:06:22.380,00:06:22.880,s,,
205,00:06:22.880,00:06:23.740,x,,
206,00:06:23.740,00:06:24.840,s,,
207,00:06:24.840,00:06:25.160,x,2.0,B
208,00:06:25.160,00:06:25.760,s,2.0,B
209,00:06:25.760,00:06:27.820,x,2.0,B
210,00:06:27.820,00:06:28.200,s,,
211,00:06:28.200,00:06:29.060,x,,
212,00:06:29.060,00:06:29.440,s,,
213,00:06:29.440,00:06:30.640,x,,
214,00:06:30.640,00:06:31.160,s,,
215,00:06:31.160,00:06:32.020,x,,
216,00:06:32.020,00:06:33.680,s,,
217,00:06:33.680,00:06:39.460,x,,
218,00:06:39.460,00:06:39.920,s,,
219,00:06:39.920,00:06:40.500,x,,
220,00:06:40.500,00:06:40.860,s,,
221,00:06:40.860,00:06:41.220,x,,
222,00:06:41.220,00:06:42.160,s,,
223,00:06:42.160,00:06:42.300,x,,
224,00:06:42.300,00:06:43.000,s,,
225,00:06:43.000,00:06:43.180,x,,
226,00:06:43.180,00:06:44.360,s,,
227,00:06:44.360,00:06:45.840,x,3.0,A
228,00:06:45.840,00:06:46.460,s,3.0,A
229,00:06:46.460,00:06:49.760,x,3.0,A
230,00:06:49.760,00:06:50.180,s,,
231,00:06:50.180,00:06:50.680,x,,
232,00:06:50.680,00:06:51.500,s,,
233,00:06:51.500,00:06:53.220,x,,
234,00:06:53.220,00:06:54.320,s,,
235,00:06:54.320,00:06:55.800,x,,
236,00:06:55.800,00:06:57.080,s,,
237,00:06:57.080,00:06:57.260,x,4.0,B
238,00:06:57.260,00:06:57.680,s,4.0,B
239,00:06:57.680,00:06:57.960,x,4.0,B
240,00:06:57.960,00:06:58.680,s,4.0,B
241,00:06:58.680,00:07:02.880,x,4.0,B
242,00:07:02.880,00:07:03.720,s,,
243,00:07:03.720,00:07:04.000,x,,
244,00:07:04.000,00:07:05.180,s,,
245,00:07:05.180,00:07:05.780,x,,
246,00:07:05.780,00:07:06.820,s,,
247,00:07:06.820,00:07:12.140,x,,
248,00:07:12.140,00:07:12.500,s,,
249,00:07:12.500,00:07:19.040,x,,
250,00:07:19.040,00:07:19.960,s,,
251,00:07:19.960,00:07:21.940,x,,
252,00:07:21.940,00:07:22.820,s,,
253,00:07:22.820,00:07:27.400,x,,
254,00:07:27.400,00:07:27.960,s,,
255,00:07:27.960,00:07:28.520,x,,
256,00:07:28.520,00:07:29.180,s,,
257,00:07:29.180,00:07:30.640,x,,
258,00:07:30.640,00:07:31.340,s,,
259,00:07:31.340,00:07:31.880,x,,
260,00:07:31.880,00:07:32.640,s,,
261,00:07:32.640,00:07:40.840,x,,
262,00:07:40.840,00:07:42.160,s,,
263,00:07:42.160,00:07:44.080,x,,
264,00:07:44.080,00:07:44.780,s,,
265,00:07:44.780,00:07:44.880,x,,
266,00:07:44.880,00:07:45.440,s,,
267,00:07:45.440,00:07:47.620,x,,
268,00:07:47.620,00:07:48.140,s,,
269,00:07:48.140,00:07:48.560,x,,
270,00:07:48.560,00:07:49.280,s,,
271,00:07:49.280,00:07:55.820,x,,
272,00:07:55.820,00:07:56.280,s,,
273,00:07:56.280,00:07:58.860,x,,
274,00:07:58.860,00:07:59.960,s,,
275,00:07:59.960,00:08:04.500,x,,
276,00:08:04.500,00:08:05.060,s,,
277,00:08:05.060,00:08:05.460,x,,
278,00:08:05.460,00:08:05.860,s,,
279,00:08:05.860,00:08:07.900,x,,
280,00:08:07.900,00:08:08.580,s,,
281,00:08:08.580,00:08:12.660,x,,
282,00:08:12.660,00:08:13.180,s,,
283,00:08:13.180,00:08:14.140,x,,
284,00:08:14.140,00:08:15.040,s,,
285,00:08:15.040,00:08:15.140,x,,
286,00:08:15.140,00:08:15.740,s,,
287,00:08:15.740,00:08:16.580,x,,
288,00:08:16.580,00:08:17.300,s,,
289,00:08:17.300,00:08:17.460,x,,
290,00:08:17.460,00:08:19.500,s,,
291,00:08:19.500,00:08:19.600,x,,
292,00:08:19.600,00:08:20.180,s,,
293,00:08:20.180,00:08:20.680,x,,
294,00:08:20.680,00:08:21.420,s,,
295,00:08:21.420,00:08:21.860,x,,
296,00:08:21.860,00:08:25.340,s,,
297,00:08:25.340,00:08:26.080,x,,
298,00:08:26.080,00:08:26.580,s,,
299,00:08:26.580,00:08:26.820,x,,
300,00:08:26.820,00:08:28.380,s,,
301,00:08:28.380,00:08:33.480,x,,
302,00:08:33.480,00:08:34.100,s,,
303,00:08:34.100,00:08:34.500,x,,
304,00:08:34.500,00:08:35.080,s,,
305,00:08:35.080,00:08:35.280,x,,
306,00:08:35.280,00:08:35.680,s,,
307,00:08:35.680,00:08:36.720,x,,
308,00:08:36.720,00:08:37.700,s,,
309,00:08:37.700,00:08:37.900,x,,
310,00:08:37.900,00:08:40.180,s,,
311,00:08:40.180,00:08:40.340,x,,
312,00:08:40.340,00:08:40.860,s,,
313,00:08:40.860,00:08:40.980,x,,
314,00:08:40.980,00:08:42.060,s,,
315,00:08:42.060,00:08:43.040,x,,
316,00:08:43.040,00:08:45.220,s,,
317,00:08:45.220,00:08:45.820,x,,
318,00:08:45.820,00:08:47.180,s,,
319,00:08:47.180,00:08:47.400,x,,
320,00:08:47.400,00:08:47.800,s,,
321,00:08:47.800,00:08:47.980,x,,
322,00:08:47.980,00:08:49.140,s,,
323,00:08:49.140,00:08:50.620,x,,
324,00:08:50.620,00:08:53.580,s,,
325,00:08:53.580,00:08:53.920,x,,
326,00:08:53.920,00:08:54.360,s,,
327,00:08:54.360,00:08:54.640,x,,
328,00:08:54.640,00:08:57.440,s,,
329,00:08:57.440,00:08:57.960,x,,
330,00:08:57.960,00:08:59.340,s,,
331,00:08:59.340,00:09:04.280,x,3.0,A
332,00:09:04.280,00:09:04.760,s,,
333,00:09:04.760,00:09:05.680,x,,
334,00:09:05.680,00:09:06.220,s,,
335,00:09:06.220,00:09:09.160,x,,
336,00:09:09.160,00:09:13.160,s,,
337,00:09:13.160,00:09:13.400,x,,
338,00:09:13.400,00:09:15.320,s,,
339,00:09:15.320,00:09:16.020,x,0.0,B
340,00:09:16.020,00:09:17.260,s,0.0,B
341,00:09:17.260,00:09:17.620,x,0.0,B
342,00:09:17.620,00:09:18.560,s,0.0,B
343,00:09:18.560,00:09:18.680,x,,
344,00:09:18.680,00:09:19.420,s,,
345,00:09:19.420,00:09:19.820,x,,
346,00:09:19.820,00:09:21.900,s,,
347,00:09:21.900,00:09:22.020,x,,
348,00:09:22.020,00:09:22.480,s,,
349,00:09:22.480,00:09:23.660,x,,
350,00:09:23.660,00:09:26.580,s,,
351,00:09:26.580,00:09:26.900,x,,
352,00:09:26.900,00:09:28.720,s,,
353,00:09:28.720,00:09:36.020,x,2.0,A
354,00:09:36.020,00:09:36.380,s,,
355,00:09:36.380,00:09:37.500,x,,
356,00:09:37.500,00:09:38.660,s,,
357,00:09:38.660,00:09:40.100,x,4.0,B
358,00:09:40.100,00:09:40.800,s,4.0,B
359,00:09:40.800,00:09:45.160,x,4.0,B
360,00:09:45.160,00:09:45.880,s,,
361,00:09:45.880,00:09:47.680,x,,
362,00:09:47.680,00:09:48.400,s,,
363,00:09:48.400,00:09:48.880,x,,
364,00:09:48.880,00:09:49.380,s,,
365,00:09:49.380,00:09:54.740,x,,
366,00:09:54.740,00:09:55.700,s,1.0,B
367,00:09:55.700,00:09:57.200,x,,
368,00:09:57.200,00:09:57.640,s,3.0,B
369,00:09:57.640,00:10:02.760,x,3.0,B
370,00:10:02.760,00:10:04.040,s,,
371,00:10:04.040,00:10:04.200,x,,
372,00:10:04.200,00:10:05.220,s,,
373,00:10:05.220,00:10:05.900,x,,
374,00:10:05.900,00:10:08.300,s,,
375,00:10:08.300,00:10:15.780,x,1.0,D
376,00:10:15.780,00:10:16.320,s,,
377,00:10:16.320,00:10:16.520,x,,
378,00:10:16.520,00:10:17.440,s,,
379,00:10:17.440,00:10:21.460,x,,
380,00:10:21.460,00:10:21.980,s,,
381,00:10:21.980,00:10:23.060,x,,
382,00:10:23.060,00:10:23.600,s,,
383,00:10:23.600,00:10:23.880,x,,
384,00:10:23.880,00:10:24.500,s,,
385,00:10:24.500,00:10:26.340,x,,
386,00:10:26.340,00:10:26.720,s,,
387,00:10:26.720,00:10:27.520,x,,
388,00:10:27.520,00:10:28.120,s,,
389,00:10:28.120,00:10:28.360,x,,
390,00:10:28.360,00:10:30.360,s,,
391,00:10:30.360,00:10:30.580,x,,
392,00:10:30.580,00:10:32.340,s,,
393,00:10:32.340,00:10:32.560,x,,
394,00:10:32.560,00:10:36.320,s,,
395,00:10:36.320,00:10:37.380,x,,
396,00:10:37.380,00:10:38.220,s,,
397,00:10:38.220,00:10:40.840,x,3.0,B
398,00:10:40.840,00:10:41.340,s,3.0,B
399,00:10:41.340,00:10:45.780,x,,
400,00:10:45.780,00:10:46.240,s,,
401,00:10:46.240,00:10:49.660,x,,
402,00:10:49.660,00:10:50.840,s,,
403,00:10:50.840,00:10:52.280,x,,
404,00:10:52.280,00:10:52.760,s,,
405,00:10:52.760,00:10:53.680,x,,
406,00:10:53.680,00:10:54.380,s,,
407,00:10:54.380,00:10:54.560,x,,
