,start_time,finish_time,s,emotion_level,subject
408,00:10:54.560,00:10:56.460,s,,
409,00:10:56.460,00:11:04.280,x,4.0,A
410,00:11:04.280,00:11:04.680,s,,
411,00:11:04.680,00:11:06.520,x,,
412,00:11:06.520,00:11:07.300,s,,
413,00:11:07.300,00:11:08.380,x,0.0,D
414,00:11:08.380,00:11:08.740,s,0.0,D
415,00:11:08.740,00:11:10.680,x,0.0,D
416,00:11:10.680,00:11:11.500,s,0.0,A
417,00:11:11.500,00:11:12.220,x,0.0,A
418,00:11:12.220,00:11:12.680,s,,
419,00:11:12.680,00:11:12.740,x,,
420,00:11:12.740,00:11:13.360,s,,
421,00:11:13.360,00:11:13.960,x,,
422,00:11:13.960,00:11:16.000,s,,
423,00:11:16.000,00:11:16.460,x,,
424,00:11:16.460,00:11:17.660,s,,
425,00:11:17.660,00:11:20.140,x,3.0,B
426,00:11:20.140,00:11:20.660,s,,
427,00:11:20.660,00:11:23.000,x,,
428,00:11:23.000,00:11:23.460,s,,
429,00:11:23.460,00:11:27.640,x,,
430,00:11:27.640,00:11:28.220,s,,
431,00:11:28.220,00:11:29.300,x,,
432,00:11:29.300,00:11:32.780,s,,
433,00:11:32.780,00:11:34.320,x,,
434,00:11:34.320,00:11:42.920,s,,
435,00:11:42.920,00:11:43.360,x,,
436,00:11:43.360,00:11:43.900,s,,
437,00:11:43.900,00:11:44.520,x,,
438,00:11:44.520,00:11:51.120,s,,
439,00:11:51.120,00:11:51.220,x,,
440,00:11:51.220,00:11:52.000,s,,
441,00:11:52.000,00:11:52.380,x,,
442,00:11:52.380,00:11:55.140,s,,
443,00:11:55.140,00:11:55.480,x,,
444,00:11:55.480,00:11:56.820,s,,
445,00:11:56.820,00:11:57.340,x,1.0,B
446,00:11:57.340,00:11:57.800,s,1.0,B
447,00:11:57.800,00:12:00.400,x,1.0,B
448,00:12:00.400,00:12:01.140,s,,
449,00:12:01.140,00:12:03.260,x,,
450,00:12:03.260,00:12:03.880,s,,
451,00:12:03.880,00:12:04.720,x,,
452,00:12:04.720,00:12:05.360,s,,
453,00:12:05.360,00:12:08.100,x,,
454,00:12:08.100,00:12:08.500,s,2.0,B
455,00:12:08.500,00:12:09.000,x,2.0,B
456,00:12:09.000,00:12:10.080,s,,
457,00:12:10.080,00:12:15.160,x,0.0,A
458,00:12:15.160,00:12:15.920,s,,
459,00:12:15.920,00:12:16.220,x,,
460,00:12:16.220,00:12:17.220,s,,
461,00:12:17.220,00:12:22.620,x,,
462,00:12:22.620,00:12:23.000,s,,
463,00:12:23.000,00:12:23.580,x,,
464,00:12:23.580,00:12:24.760,s,,
465,00:12:24.760,00:12:29.340,x,3.0,A
466,00:12:29.340,00:12:30.340,s,,
467,00:12:30.340,00:12:34.000,x,,
468,00:12:34.000,00:12:35.480,s,,
469,00:12:35.480,00:12:37.660,x,,
470,00:12:37.660,00:12:38.540,s,,
471,00:12:38.540,00:12:39.820,x,,
472,00:12:39.820,00:12:40.560,s,,
473,00:12:40.560,00:12:40.680,x,,
474,00:12:40.680,00:12:41.560,s,,
475,00:12:41.560,00:12:41.760,x,,
476,00:12:41.760,00:12:42.480,s,,
477,00:12:42.480,00:12:44.420,x,,
478,00:12:44.420,00:12:45.580,s,,
479,00:12:45.580,00:12:49.040,x,,
480,00:12:49.040,00:12:49.660,s,,
481,00:12:49.660,00:12:50.120,x,,
482,00:12:50.120,00:12:51.280,s,,
483,00:12:51.280,00:12:51.640,x,,
484,00:12:51.640,00:12:57.520,s,,
485,00:12:57.520,00:13:02.160,x,,
486,00:13:02.160,00:13:03.820,s,,
487,00:13:03.820,00:13:04.400,x,,
488,00:13:04.400,00:13:05.320,s,,
489,00:13:05.320,00:13:05.980,x,,
490,00:13:05.980,00:13:07.200,s,,
491,00:13:07.200,00:13:07.260,x,,
492,00:13:07.260,00:13:08.720,s,,
493,00:13:08.720,00:13:11.580,x,,
494,00:13:11.580,00:13:11.960,s,,
495,00:13:11.960,00:13:13.920,x,,
496,00:13:13.920,00:13:14.320,s,,
497,00:13:14.320,00:13:16.460,x,,
498,00:13:16.460,00:13:16.900,s,2.0,A
499,00:13:16.900,00:13:18.020,x,2.0,A
500,00:13:18.020,00:13:18.800,s,,
501,00:13:18.800,00:13:20.780,x,,
502,00:13:20.780,00:13:22.020,s,2.0,B
503,00:13:22.020,00:13:28.100,x,2.0,B
504,00:13:28.100,00:13:28.940,s,,
505,00:13:28.940,00:13:30.280,x,,
506,00:13:30.280,00:13:30.720,s,,
507,00:13:30.720,00:13:31.500,x,,
508,00:13:31.500,00:13:32.360,s,,
509,00:13:32.360,00:13:34.460,x,,
510,00:13:34.460,00:13:34.980,s,,
511,00:13:34.980,00:13:35.780,x,,
512,00:13:35.780,00:13:36.180,s,,
513,00:13:36.180,00:13:38.220,x,,
514,00:13:38.220,00:13:39.060,s,,
515,00:13:39.060,00:13:39.560,x,1.0,B
516,00:13:39.560,00:13:40.360,s,1.0,B
517,00:13:40.360,00:13:41.740,x,1.0,B
518,00:13:41.740,00:13:42.120,s,1.0,B
519,00:13:42.120,00:13:43.460,x,,
520,00:13:43.460,00:13:45.060,s,,
521,00:13:45.060,00:13:45.960,x,,
522,00:13:45.960,00:13:46.480,s,,
523,00:13:46.480,00:13:48.020,x,,
524,00:13:48.020,00:13:49.140,s,2.0,B
525,00:13:49.140,00:13:50.160,x,2.0,B
526,00:13:50.160,00:13:51.360,s,2.0,B
527,00:13:51.360,00:13:51.960,x,,
528,00:13:51.960,00:13:54.260,s,,
529,00:13:54.260,00:13:54.400,x,,
530,00:13:54.400,00:13:55.640,s,,
531,00:13:55.640,00:13:56.600,x,0.0,A
532,00:13:56.600,00:13:57.600,s,0.0,A
533,00:13:57.600,00:13:57.700,x,0.0,A
534,00:13:57.700,00:13:58.340,s,0.0,A
535,00:13:58.340,00:13:58.460,x,,
536,00:13:58.460,00:14:01.180,s,,
537,00:14:01.180,00:14:04.040,x,,
538,00:14:04.040,00:14:06.880,s,1.0,D
539,00:14:06.880,00:14:13.900,x,4.0,A
540,00:14:13.900,00:14:14.480,s,,
541,00:14:14.480,00:14:16.900,x,,
542,00:14:16.900,00:14:17.920,s,,
543,00:14:17.920,00:14:18.240,x,,
544,00:14:18.240,00:14:18.600,s,,
545,00:14:18.600,00:14:23.740,x,,
546,00:14:23.740,00:14:25.240,s,,
547,00:14:25.240,00:14:27.100,x,,
548,00:14:27.100,00:14:27.860,s,,
549,00:14:27.860,00:14:29.820,x,,
550,00:14:29.820,00:14:30.180,s,,
551,00:14:30.180,00:14:30.460,x,,
552,00:14:30.460,00:14:31.780,s,,
553,00:14:31.780,00:14:32.120,x,,
554,00:14:32.120,00:14:32.600,s,,
555,00:14:32.600,00:14:33.580,x,,
556,00:14:33.580,00:14:34.020,s,,
557,00:14:34.020,00:14:34.480,x,,
558,00:14:34.480,00:14:35.100,s,,
559,00:14:35.100,00:14:35.340,x,,
560,00:14:35.340,00:14:36.080,s,,
561,00:14:36.080,00:14:38.360,x,,
562,00:14:38.360,00:14:42.620,s,,
563,00:14:42.620,00:14:47.200,x,,
564,00:14:47.200,00:14:48.200,s,,
565,00:14:48.200,00:14:48.820,x,,
566,00:14:48.820,00:14:49.420,s,,
567,00:14:49.420,00:14:50.420,x,,
568,00:14:50.420,00:14:51.040,s,,
569,00:14:51.040,00:14:53.020,x,3.0,A
570,00:14:53.020,00:14:53.460,s,3.0,A
571,00:14:53.460,00:14:54.520,x,3.0,A
572,00:14:54.520,00:14:55.240,s,,
573,00:14:55.240,00:14:55.520,x,,
574,00:14:55.520,00:14:56.000,s,,
575,00:14:56.000,00:14:57.820,x,,
576,00:14:57.820,00:14:58.220,s,,
577,00:14:58.220,00:15:00.200,x,,
578,00:15:00.200,00:15:01.560,s,,
579,00:15:01.560,00:15:01.820,x,,
580,00:15:01.820,00:15:06.380,s,,
581,00:15:06.380,00:15:07.340,x,0.0,A
582,00:15:07.340,00:15:10.260,s,0.0,A
583,00:15:10.260,00:15:10.480,x,,
584,00:15:10.480,00:15:16.800,s,,
585,00:15:16.800,00:15:18.360,x,,
586,00:15:18.360,00:15:20.580,s,,
587,00:15:20.580,00:15:20.780,x,,
588,00:15:20.780,00:15:26.520,s,,
589,00:15:26.520,00:15:27.980,x,,
590,00:15:27.980,00:15:28.600,s,,
591,00:15:28.600,00:15:28.820,x,,
592,00:15:28.820,00:15:32.200,s,,
593,00:15:32.200,00:15:34.420,x,2.0,B
594,00:15:34.420,00:15:34.800,s,,
595,00:15:34.800,00:15:35.380,x,,
596,00:15:35.380,00:15:36.100,s,,
597,00:15:36.100,00:15:37.780,x,,
598,00:15:37.780,00:15:39.300,s,,
599,00:15:39.300,00:15:48.440,x,,
600,00:15:48.440,00:15:49.020,s,,
601,00:15:49.020,00:15:49.960,x,,
602,00:15:49.960,00:15:50.800,s,,
603,00:15:50.800,00:15:54.960,x,1.0,B
604,00:15:54.960,00:15:55.980,s,,
605,00:15:55.980,00:15:56.120,x,,
606,00:15:56.120,00:15:58.640,s,,
607,00:15:58.640,00:15:59.720,x,,
608,00:15:59.720,00:16:00.240,s,,
609,00:16:00.240,00:16:01.880,x,,
610,00:16:01.880,00:16:02.920,s,,
611,00:16:02.920,00:16:03.560,x,,
612,00:16:03.560,00:16:04.920,s,,
613,00:16:04.920,00:16:06.880,x,,
614,00:16:06.880,00:16:07.300,s,2.0,A
615,00:16:07.300,00:16:10.960,x,2.0,A
616,00:16:10.960,00:16:12.540,s,,
617,00:16:12.540,00:16:13.460,x,,
618,00:16:13.460,00:16:14.280,s,,
619,00:16:14.280,00:16:16.380,x,,
620,00:16:16.380,00:16:16.840,s,,
621,00:16:16.840,00:16:18.360,x,,
622,00:16:18.360,00:16:19.060,s,,
623,00:16:19.060,00:16:19.420,x,0.0,A
624,00:16:19.420,00:16:20.620,s,0.0,A
625,00:16:20.620,00:16:20.820,x,0.0,A
626,00:16:20.820,00:16:21.780,s,0.0,A
627,00:16:21.780,00:16:22.060,x,0.0,A
628,00:16:22.060,00:16:22.480,s,4.0,B
629,00:16:22.480,00:16:28.420,x,4.0,B
630,00:16:28.420,00:16:28.940,s,,
631,00:16:28.940,00:16:30.160,x,,
632,00:16:30.160,00:16:31.240,s,,
633,00:16:31.240,00:16:32.200,x,,
634,00:16:32.200,00:16:32.920,s,,
635,00:16:32.920,00:16:34.120,x,,
636,00:16:34.120,00:16:34.680,s,,
637,00:16:34.680,00:16:38.640,x,,
638,00:16:38.640,00:16:39.280,s,,
639,00:16:39.280,00:16:43.200,x,,
640,00:16:43.200,00:16:45.180,s,,
641,00:16:45.180,00:16:45.400,x,,
642,00:16:45.400,00:16:48.360,s,,
643,00:16:48.360,00:16:53.060,x,2.0,B
644,00:16:53.060,00:16:53.920,s,,
645,00:16:53.920,00:16:55.780,x,,
646,00:16:55.780,00:16:56.240,s,,
647,00:16:56.240,00:16:57.460,x,3.0,B
648,00:16:57.460,00:16:58.020,s,3.0,B
649,00:16:58.020,00:17:03.460,x,3.0,B
650,00:17:03.460,00:17:04.020,s,,
651,00:17:04.020,00:17:04.620,x,,
652,00:17:04.620,00:17:06.440,s,,
653,00:17:06.440,00:17:07.380,x,,
654,00:17:07.380,00:17:08.100,s,,
655,00:17:08.100,00:17:13.020,x,,
656,00:17:13.020,00:17:13.880,s,,
657,00:17:13.880,00:17:15.220,x,,
658,00:17:15.220,00:17:16.360,s,,
659,00:17:16.360,00:17:16.580,x,,
660,00:17:16.580,00:17:18.700,s,,
661,00:17:18.700,00:17:18.820,x,,
662,00:17:18.820,00:17:21.180,s,,
663,00:17:21.180,00:17:22.760,x,,
664,00:17:22.760,00:17:25.120,s,,
665,00:17:25.120,00:17:25.220,x,,
666,00:17:25.220,00:17:32.880,s,,
667,00:17:32.880,00:17:36.540,x,,
668,00:17:36.540,00:17:37.600,s,,
669,00:17:37.600,00:17:41.660,x,,
670,00:17:41.660,00:17:43.020,s,2.0,A
671,00:17:43.020,00:17:44.440,x,2.0,B
672,00:17:44.440,00:17:45.220,s,2.0,B
673,00:17:45.220,00:17:46.160,x,2.0,B
674,00:17:46.160,00:17:46.520,s,,
675,00:17:46.520,00:17:47.400,x,,
676,00:17:47.400,00:17:47.880,s,,
677,00:17:47.880,00:17:49.280,x,,
678,00:17:49.280,00:17:50.260,s,,
679,00:17:50.260,00:17:53.260,x,,
680,00:17:53.260,00:17:53.820,s,,
681,00:17:53.820,00:18:00.940,x,,
682,00:18:00.940,00:18:01.420,s,,
683,00:18:01.420,00:18:02.740,x,,
684,00:18:02.740,00:18:03.480,s,,
685,00:18:03.480,00:18:04.540,x,,
686,00:18:04.540,00:18:04.920,s,,
687,00:18:04.920,00:18:05.920,x,,
688,00:18:05.920,00:18:06.460,s,,
689,00:18:06.460,00:18:10.520,x,3.0,D
690,00:18:10.520,00:18:10.960,s,,
691,00:18:10.960,00:18:12.960,x,,
692,00:18:12.960,00:18:13.520,s,,
693,00:18:13.520,00:18:13.900,x,,
694,00:18:13.900,00:18:14.300,s,,
695,00:18:14.300,00:18:15.360,x,,
696,00:18:15.360,00:18:16.320,s,,
697,00:18:16.320,00:18:18.700,x,3.0,D
698,00:18:18.700,00:18:19.220,s,3.0,D
699,00:18:19.220,00:18:19.800,x,,
700,00:18:19.800,00:18:20.260,s,,
701,00:18:20.260,00:18:21.200,x,0.0,B
702,00:18:21.200,00:18:21.640,s,0.0,B
703,00:18:21.640,00:18:22.880,x,0.0,B
704,00:18:22.880,00:18:29.360,s,0.0,B
705,00:18:29.360,00:18:29.540,x,,
706,00:18:29.540,00:18:31.300,s,,
707,00:18:31.300,00:18:31.540,x,,
708,00:18:31.540,00:18:35.080,s,,
709,00:18:35.080,00:18:35.160,x,,
710,00:18:35.160,00:18:40.340,s,,
711,00:18:40.340,00:18:40.660,x,,
712,00:18:40.660,00:18:44.080,s,,
713,00:18:44.080,00:18:44.320,x,,
714,00:18:44.320,00:18:44.940,s,,
715,00:18:44.940,00:18:45.160,x,,
716,00:18:45.160,00:18:48.780,s,,
717,00:18:48.780,00:18:49.080,x,,
718,00:18:49.080,00:18:49.740,s,,
719,00:18:49.740,00:18:50.280,x,,
720,00:18:50.280,00:18:59.040,s,,
721,00:18:59.040,00:19:01.740,x,,
722,00:19:01.740,00:19:02.940,s,,
723,00:19:02.940,00:19:03.860,x,,
724,00:19:03.860,00:19:06.160,s,,
725,00:19:06.160,00:19:09.960,x,,
726,00:19:09.960,00:19:10.580,s,,
727,00:19:10.580,00:19:12.180,x,,
728,00:19:12.180,00:19:12.540,s,,
729,00:19:12.540,00:19:16.460,x,,
730,00:19:16.460,00:19:17.520,s,,
731,00:19:17.520,00:19:17.800,x,,
732,00:19:17.800,00:19:22.060,s,,
733,00:19:22.060,00:19:22.740,x,,
734,00:19:22.740,00:19:23.740,s,,
735,00:19:23.740,00:19:26.120,x,,
736,00:19:26.120,00:19:26.880,s,3.0,B
737,00:19:26.880,00:19:28.680,x,3.0,B
738,00:19:28.680,00:19:29.060,s,,
739,00:19:29.060,00:19:29.220,x,,
740,00:19:29.220,00:19:29.920,s,,
741,00:19:29.920,00:19:31.840,x,,
742,00:19:31.840,00:19:32.520,s,,
743,00:19:32.520,00:19:34.940,x,,
744,00:19:34.940,00:19:35.340,s,,
745,00:19:35.340,00:19:36.640,x,,
746,00:19:36.640,00:19:37.280,s,,
747,00:19:37.280,00:19:38.680,x,,
748,00:19:38.680,00:19:39.960,s,,
749,00:19:39.960,00:19:41.020,x,,
750,00:19:41.020,00:19:41.580,s,,
751,00:19:41.580,00:19:42.660,x,,
752,00:19:42.660,00:19:43.260,s,,
753,00:19:43.260,00:19:46.880,x,2.0,B
754,00:19:46.880,00:19:47.560,s,,
755,00:19:47.560,00:19:48.860,x,,
756,00:19:48.860,00:19:54.060,s,,
757,00:19:54.060,00:19:55.100,x,,
758,00:19:55.100,00:19:55.960,s,,
759,00:19:55.960,00:19:59.320,x,,
760,00:19:59.320,00:20:01.080,s,,
761,00:20:01.080,00:20:02.760,x,,
762,00:20:02.760,00:20:03.800,s,,
763,00:20:03.800,00:20:05.020,x,,
764,00:20:05.020,00:20:05.620,s,,
765,00:20:05.620,00:20:05.840,x,,
766,00:20:05.840,00:20:06.500,s,,
767,00:20:06.500,00:20:08.320,x,,
768,00:20:08.320,00:20:08.960,s,,
769,00:20:08.960,00:20:11.620,x,,
770,00:20:11.620,00:20:12.020,s,1.0,A
771,00:20:12.020,00:20:13.840,x,,
772,00:20:13.840,00:20:14.240,s,,
773,00:20:14.240,00:20:15.820,x,,
774,00:20:15.820,00:20:16.200,s,,
775,00:20:16.200,00:20:18.960,x,,
776,00:20:18.960,00:20:19.640,s,,
777,00:20:19.640,00:20:21.200,x,,
778,00:20:21.200,00:20:22.160,s,,
779,00:20:22.160,00:20:24.200,x,,
780,00:20:24.200,00:20:27.180,s,,
781,00:20:27.180,00:20:27.320,x,,
782,00:20:27.320,00:20:28.320,s,,
783,00:20:28.320,00:20:30.980,x,,
784,00:20:30.980,00:20:31.460,s,,
785,00:20:31.460,00:20:32.400,x,,
786,00:20:32.400,00:20:33.340,s,,
787,00:20:33.340,00:20:34.540,x,,
788,00:20:34.540,00:20:35.500,s,,
789,00:20:35.500,00:20:37.400,x,,
790,00:20:37.400,00:20:38.320,s,,
791,00:20:38.320,00:20:39.960,x,,
792,00:20:39.960,00:20:40.760,s,,
793,00:20:40.760,00:20:40.900,x,,
794,00:20:40.900,00:20:41.260,s,,
795,00:20:41.260,00:20:44.100,x,,
796,00:20:44.100,00:20:44.620,s,,
797,00:20:44.620,00:20:45.080,x,,
798,00:20:45.080,00:20:45.600,s,,
799,00:20:45.600,00:20:45.720,x,,
800,00:20:45.720,00:20:46.680,s,,
801,00:20:46.680,00:20:47.340,x,,
802,00:20:47.340,00:20:47.940,s,,
803,00:20:47.940,00:20:51.080,x,,
804,00:20:51.080,00:20:51.500,s,,
805,00:20:51.500,00:20:51.600,x,,
806,00:20:51.600,00:20:52.000,s,,
807,00:20:52.000,00:20:52.060,x,,
808,00:20:52.060,00:20:55.320,s,,
809,00:20:55.320,00:20:55.460,x,,
810,00:20:55.460,00:20:57.200,s,,
